Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
matplotlib data path: /home/ho/anaconda3/envs/aiffel/lib/python3.9/site-packages/matplotlib/mpl-data
CONFIGDIR=/home/ho/.config/matplotlib
matplotlib version 3.4.3
findfont: score(<Font 'Mitra Mono' (mitra.ttf) normal normal 400 normal>) = 10.05
findfont: score(<Font 'URW Gothic' (URWGothic-BookOblique.otf) oblique normal 400 normal>) = 11.05
findfont: score(<Font 'Tibetan Machine Uni' (TibetanMachineUni.ttf) normal normal 400 normal>) = 10.05
findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Bold.otf) normal normal 700 normal>) = 10.335
findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
findfont: score(<Font 'Kalapi' (Kalapi.ttf) normal normal 400 normal>) = 10.05
findfont: score(<Font 'Mukti Narrow' (MuktiNarrowBold.ttf) normal normal 700 normal>) = 10.335
findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-B.ttf) normal normal 700 normal>) = 10.335
findfont: score(<Font 'Kinnari' (Kinnari-BoldItalic.ttf) italic normal 700 normal>) = 11.335
findfont: score(<Font 'Manjari' (Manjari-Regular.otf) normal normal 400 normal>) = 10.05
findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Black.ttc) normal normal 900 normal>) = 10.525
findfont: score(<Font 'DejaVu Math TeX Gyre' (DejaVuMathTeXGyre.ttf) normal normal 400 normal>) = 10.05
findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
findfont: score(<Font 'Ubuntu' (Ubuntu-B.ttf) normal normal 700 normal>) = 10.335
findfont: score(<Font 'Ubuntu' (Ubuntu-L.ttf) normal normal 300 normal>) = 10.145
findfont: score(<Font 'Norasi' (Norasi-Bold.ttf) normal normal 700 normal>) = 10.335
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/home/ho/anaconda3/envs/aiffel/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0011/1000] Epsilon:0.5000 #Expl.:4218/8571 #Buy:821 #Sell:827 #Hold:6923 #Stocks:297 PV:11,281,669 LC:1 Loss:3.710997 ET:366.4013
[000270][Epoch 0012/1000] Epsilon:0.4762 #Expl.:4141/8571 #Buy:845 #Sell:889 #Hold:6837 #Stocks:0 PV:17,392,720 LC:1 Loss:3.162151 ET:361.8109
[000270][Epoch 0013/1000] Epsilon:0.4545 #Expl.:3886/8571 #Buy:431 #Sell:473 #Hold:7667 #Stocks:0 PV:5,096,028 LC:1 Loss:2.519873 ET:360.3533
[000270][Epoch 0014/1000] Epsilon:0.4348 #Expl.:3695/8571 #Buy:755 #Sell:853 #Hold:6963 #Stocks:478 PV:22,433,555 LC:1 Loss:2.785176 ET:362.8806
[000270][Epoch 0015/1000] Epsilon:0.4167 #Expl.:3581/8571 #Buy:900 #Sell:950 #Hold:6721 #Stocks:1163 PV:39,427,992 LC:1 Loss:5.358741 ET:361.5430
[000270][Epoch 0016/1000] Epsilon:0.4000 #Expl.:3433/8571 #Buy:748 #Sell:744 #Hold:7079 #Stocks:299 PV:11,522,635 LC:1 Loss:4.478975 ET:359.8924
[000270][Epoch 0017/1000] Epsilon:0.3846 #Expl.:3365/8571 #Buy:769 #Sell:782 #Hold:7020 #Stocks:696 PV:23,620,907 LC:1 Loss:6.756496 ET:297.5712
[000270][Epoch 0018/1000] Epsilon:0.3704 #Expl.:3157/8571 #Buy:738 #Sell:750 #Hold:7083 #Stocks:1852 PV:93,894,177 LC:1 Loss:5.957488 ET:272.1868
[000270][Epoch 0019/1000] Epsilon:0.3571 #Expl.:3105/8571 #Buy:723 #Sell:731 #Hold:7117 #Stocks:252 PV:20,797,917 LC:1 Loss:7.962811 ET:268.5989
[000270][Epoch 0020/1000] Epsilon:0.3448 #Expl.:2951/8571 #Buy:613 #Sell:619 #Hold:7339 #Stocks:310 PV:17,870,959 LC:1 Loss:5.805529 ET:271.2349
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0021/1000] Epsilon:0.3333 #Expl.:2858/8571 #Buy:413 #Sell:426 #Hold:7732 #Stocks:0 PV:4,624,086 LC:1 Loss:6.593859 ET:321.2065
[000270][Epoch 0022/1000] Epsilon:0.3226 #Expl.:2799/8571 #Buy:380 #Sell:435 #Hold:7756 #Stocks:0 PV:6,671,264 LC:1 Loss:3.857052 ET:350.6579
[000270][Epoch 0023/1000] Epsilon:0.3125 #Expl.:2697/8571 #Buy:549 #Sell:637 #Hold:7385 #Stocks:531 PV:18,018,039 LC:1 Loss:5.592180 ET:353.4787
[000270][Epoch 0024/1000] Epsilon:0.3030 #Expl.:2626/8571 #Buy:573 #Sell:604 #Hold:7394 #Stocks:421 PV:21,651,995 LC:1 Loss:6.966123 ET:357.3691
[000270][Epoch 0025/1000] Epsilon:0.2941 #Expl.:2561/8571 #Buy:521 #Sell:525 #Hold:7525 #Stocks:0 PV:14,486,542 LC:1 Loss:4.935911 ET:328.9361
[000270][Epoch 0026/1000] Epsilon:0.2857 #Expl.:2470/8571 #Buy:540 #Sell:579 #Hold:7452 #Stocks:1114 PV:37,784,498 LC:1 Loss:5.225795 ET:350.8538
[000270][Epoch 0027/1000] Epsilon:0.2778 #Expl.:2420/8571 #Buy:494 #Sell:495 #Hold:7582 #Stocks:622 PV:21,106,745 LC:1 Loss:4.152336 ET:350.6059
[000270][Epoch 0028/1000] Epsilon:0.2703 #Expl.:2325/8571 #Buy:357 #Sell:358 #Hold:7856 #Stocks:0 PV:4,630,431 LC:1 Loss:4.466424 ET:350.4104
[000270][Epoch 0029/1000] Epsilon:0.2632 #Expl.:2178/8571 #Buy:480 #Sell:532 #Hold:7559 #Stocks:274 PV:22,687,611 LC:1 Loss:5.743766 ET:350.2578
[000270][Epoch 0030/1000] Epsilon:0.2564 #Expl.:2196/8571 #Buy:549 #Sell:552 #Hold:7470 #Stocks:692 PV:23,481,747 LC:1 Loss:6.115419 ET:352.1937
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0031/1000] Epsilon:0.2500 #Expl.:2087/8571 #Buy:447 #Sell:449 #Hold:7675 #Stocks:1589 PV:53,880,813 LC:1 Loss:4.442710 ET:351.0494
[000270][Epoch 0032/1000] Epsilon:0.2439 #Expl.:2123/8571 #Buy:496 #Sell:494 #Hold:7581 #Stocks:618 PV:20,966,887 LC:1 Loss:5.799350 ET:350.5273
[000270][Epoch 0033/1000] Epsilon:0.2381 #Expl.:2009/8571 #Buy:421 #Sell:422 #Hold:7728 #Stocks:0 PV:15,350,648 LC:1 Loss:4.943385 ET:350.2199
[000270][Epoch 0034/1000] Epsilon:0.2326 #Expl.:2013/8571 #Buy:488 #Sell:502 #Hold:7581 #Stocks:729 PV:25,713,835 LC:1 Loss:5.237721 ET:350.3767
[000270][Epoch 0035/1000] Epsilon:0.2273 #Expl.:1971/8571 #Buy:442 #Sell:443 #Hold:7686 #Stocks:332 PV:14,238,494 LC:1 Loss:5.441184 ET:349.9413
[000270][Epoch 0036/1000] Epsilon:0.2222 #Expl.:1890/8571 #Buy:397 #Sell:419 #Hold:7755 #Stocks:611 PV:20,714,819 LC:1 Loss:4.665231 ET:350.2489
[000270][Epoch 0037/1000] Epsilon:0.2174 #Expl.:1945/8571 #Buy:453 #Sell:469 #Hold:7649 #Stocks:1118 PV:37,928,254 LC:1 Loss:5.428095 ET:351.2995
[000270][Epoch 0038/1000] Epsilon:0.2128 #Expl.:1861/8571 #Buy:338 #Sell:375 #Hold:7858 #Stocks:306 PV:10,389,329 LC:1 Loss:3.552032 ET:350.1085
[000270][Epoch 0039/1000] Epsilon:0.2083 #Expl.:1846/8571 #Buy:405 #Sell:435 #Hold:7731 #Stocks:414 PV:14,036,147 LC:1 Loss:4.376881 ET:350.5739
[000270][Epoch 0040/1000] Epsilon:0.2041 #Expl.:1697/8571 #Buy:390 #Sell:393 #Hold:7788 #Stocks:338 PV:17,808,343 LC:1 Loss:5.448026 ET:350.7301
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0041/1000] Epsilon:0.2000 #Expl.:1652/8571 #Buy:359 #Sell:357 #Hold:7855 #Stocks:592 PV:20,080,574 LC:1 Loss:4.608226 ET:350.3786
[000270][Epoch 0042/1000] Epsilon:0.1961 #Expl.:1666/8571 #Buy:177 #Sell:176 #Hold:8218 #Stocks:0 PV:1,787,048 LC:1 Loss:3.626068 ET:350.4329
[000270][Epoch 0043/1000] Epsilon:0.1923 #Expl.:1647/8571 #Buy:342 #Sell:388 #Hold:7841 #Stocks:753 PV:25,536,437 LC:1 Loss:4.730894 ET:350.6281
[000270][Epoch 0044/1000] Epsilon:0.1887 #Expl.:1623/8571 #Buy:409 #Sell:414 #Hold:7748 #Stocks:1248 PV:51,292,704 LC:1 Loss:5.781854 ET:350.4544
[000270][Epoch 0045/1000] Epsilon:0.1852 #Expl.:1652/8571 #Buy:318 #Sell:319 #Hold:7934 #Stocks:0 PV:12,791,797 LC:1 Loss:4.601728 ET:350.5659
[000270][Epoch 0046/1000] Epsilon:0.1818 #Expl.:1527/8571 #Buy:372 #Sell:389 #Hold:7810 #Stocks:594 PV:20,150,206 LC:1 Loss:5.838083 ET:351.8079
[000270][Epoch 0047/1000] Epsilon:0.1786 #Expl.:1489/8571 #Buy:341 #Sell:352 #Hold:7878 #Stocks:482 PV:16,347,271 LC:1 Loss:5.536504 ET:350.7791
[000270][Epoch 0048/1000] Epsilon:0.1754 #Expl.:1553/8571 #Buy:376 #Sell:383 #Hold:7812 #Stocks:688 PV:23,349,379 LC:1 Loss:5.031893 ET:350.9235
[000270][Epoch 0049/1000] Epsilon:0.1724 #Expl.:1526/8571 #Buy:246 #Sell:248 #Hold:8077 #Stocks:0 PV:3,300,077 LC:1 Loss:3.756135 ET:350.2821
[000270][Epoch 0050/1000] Epsilon:0.1695 #Expl.:1422/8571 #Buy:286 #Sell:334 #Hold:7951 #Stocks:460 PV:15,606,991 LC:1 Loss:6.214952 ET:350.1867
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0051/1000] Epsilon:0.1667 #Expl.:1410/8571 #Buy:278 #Sell:294 #Hold:7999 #Stocks:0 PV:10,731,442 LC:1 Loss:4.783924 ET:350.4704
[000270][Epoch 0052/1000] Epsilon:0.1639 #Expl.:1431/8571 #Buy:317 #Sell:330 #Hold:7924 #Stocks:844 PV:28,646,141 LC:1 Loss:5.542814 ET:350.6499
[000270][Epoch 0053/1000] Epsilon:0.1613 #Expl.:1435/8571 #Buy:331 #Sell:339 #Hold:7901 #Stocks:598 PV:20,296,525 LC:1 Loss:5.693957 ET:350.6367
[000270][Epoch 0054/1000] Epsilon:0.1587 #Expl.:1381/8571 #Buy:315 #Sell:321 #Hold:7935 #Stocks:716 PV:24,273,679 LC:1 Loss:5.607010 ET:350.7241
[000270][Epoch 0055/1000] Epsilon:0.1562 #Expl.:1325/8571 #Buy:244 #Sell:247 #Hold:8080 #Stocks:0 PV:8,294,663 LC:1 Loss:4.982040 ET:351.5308
[000270][Epoch 0056/1000] Epsilon:0.1538 #Expl.:1328/8571 #Buy:218 #Sell:242 #Hold:8111 #Stocks:0 PV:6,333,359 LC:1 Loss:2.720121 ET:350.1224
[000270][Epoch 0057/1000] Epsilon:0.1515 #Expl.:1381/8571 #Buy:272 #Sell:315 #Hold:7984 #Stocks:551 PV:18,698,861 LC:1 Loss:4.260650 ET:350.8256
[000270][Epoch 0058/1000] Epsilon:0.1493 #Expl.:1263/8571 #Buy:181 #Sell:183 #Hold:8207 #Stocks:0 PV:3,549,289 LC:1 Loss:3.707547 ET:351.1854
[000270][Epoch 0059/1000] Epsilon:0.1471 #Expl.:1277/8571 #Buy:303 #Sell:330 #Hold:7938 #Stocks:594 PV:20,165,274 LC:1 Loss:5.636907 ET:351.0764
[000270][Epoch 0060/1000] Epsilon:0.1449 #Expl.:1254/8571 #Buy:311 #Sell:311 #Hold:7949 #Stocks:1409 PV:47,786,506 LC:1 Loss:4.131617 ET:351.6780
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0061/1000] Epsilon:0.1429 #Expl.:1227/8571 #Buy:281 #Sell:283 #Hold:8007 #Stocks:690 PV:23,406,072 LC:1 Loss:4.596449 ET:351.7479
[000270][Epoch 0062/1000] Epsilon:0.1408 #Expl.:1174/8571 #Buy:187 #Sell:192 #Hold:8192 #Stocks:0 PV:5,027,224 LC:1 Loss:5.480520 ET:351.6712
[000270][Epoch 0063/1000] Epsilon:0.1389 #Expl.:1215/8571 #Buy:210 #Sell:228 #Hold:8133 #Stocks:0 PV:7,901,033 LC:1 Loss:5.312957 ET:351.3068
[000270][Epoch 0064/1000] Epsilon:0.1370 #Expl.:1206/8571 #Buy:307 #Sell:311 #Hold:7953 #Stocks:902 PV:30,603,175 LC:1 Loss:3.495722 ET:352.5620
[000270][Epoch 0065/1000] Epsilon:0.1351 #Expl.:1222/8571 #Buy:193 #Sell:197 #Hold:8181 #Stocks:0 PV:3,092,040 LC:1 Loss:3.661112 ET:351.7131
[000270][Epoch 0066/1000] Epsilon:0.1333 #Expl.:1108/8571 #Buy:272 #Sell:276 #Hold:8023 #Stocks:743 PV:25,219,905 LC:1 Loss:2.754984 ET:351.4514
[000270][Epoch 0067/1000] Epsilon:0.1316 #Expl.:1171/8571 #Buy:257 #Sell:282 #Hold:8032 #Stocks:824 PV:27,943,109 LC:1 Loss:3.871081 ET:351.5170
[000270][Epoch 0068/1000] Epsilon:0.1299 #Expl.:1091/8571 #Buy:240 #Sell:265 #Hold:8066 #Stocks:1970 PV:85,925,006 LC:1 Loss:4.629546 ET:352.2343
[000270][Epoch 0069/1000] Epsilon:0.1282 #Expl.:1117/8571 #Buy:316 #Sell:264 #Hold:7991 #Stocks:534 PV:22,164,656 LC:1 Loss:6.890188 ET:352.7732
[000270][Epoch 0070/1000] Epsilon:0.1266 #Expl.:1121/8571 #Buy:259 #Sell:295 #Hold:8017 #Stocks:999 PV:33,894,969 LC:1 Loss:3.646403 ET:351.5382
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0071/1000] Epsilon:0.1250 #Expl.:1084/8571 #Buy:267 #Sell:281 #Hold:8023 #Stocks:1520 PV:51,548,162 LC:1 Loss:5.481593 ET:352.3008
[000270][Epoch 0072/1000] Epsilon:0.1235 #Expl.:1098/8571 #Buy:258 #Sell:276 #Hold:8037 #Stocks:696 PV:23,620,476 LC:1 Loss:2.820850 ET:351.5379
[000270][Epoch 0073/1000] Epsilon:0.1220 #Expl.:1060/8571 #Buy:251 #Sell:245 #Hold:8075 #Stocks:5951 PV:207,223,017 LC:1 Loss:8.995176 ET:351.7824
[000270][Epoch 0074/1000] Epsilon:0.1205 #Expl.:981/8571 #Buy:173 #Sell:241 #Hold:8157 #Stocks:1015 PV:34,436,626 LC:1 Loss:3.988461 ET:351.3465
[000270][Epoch 0075/1000] Epsilon:0.1190 #Expl.:941/8571 #Buy:196 #Sell:222 #Hold:8153 #Stocks:4858 PV:197,819,637 LC:1 Loss:4.550327 ET:351.5592
[000270][Epoch 0076/1000] Epsilon:0.1176 #Expl.:1017/8571 #Buy:194 #Sell:234 #Hold:8143 #Stocks:3124 PV:110,912,497 LC:1 Loss:3.802466 ET:352.3771
[000270][Epoch 0077/1000] Epsilon:0.1163 #Expl.:929/8571 #Buy:207 #Sell:217 #Hold:8147 #Stocks:10479 PV:355,252,696 LC:1 Loss:16.150412 ET:351.5069
[000270][Epoch 0078/1000] Epsilon:0.1149 #Expl.:977/8571 #Buy:200 #Sell:246 #Hold:8125 #Stocks:2257 PV:87,203,509 LC:1 Loss:4.657719 ET:351.6408
[000270][Epoch 0079/1000] Epsilon:0.1136 #Expl.:982/8571 #Buy:159 #Sell:196 #Hold:8216 #Stocks:342 PV:11,593,902 LC:1 Loss:4.649838 ET:351.4958
[000270][Epoch 0080/1000] Epsilon:0.1124 #Expl.:968/8571 #Buy:189 #Sell:228 #Hold:8154 #Stocks:1144 PV:49,710,650 LC:1 Loss:3.758937 ET:351.3715
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0081/1000] Epsilon:0.1111 #Expl.:922/8571 #Buy:180 #Sell:216 #Hold:8175 #Stocks:898 PV:65,494,562 LC:1 Loss:3.683969 ET:351.5394
[000270][Epoch 0082/1000] Epsilon:0.1099 #Expl.:943/8571 #Buy:168 #Sell:194 #Hold:8209 #Stocks:1163 PV:50,204,339 LC:1 Loss:2.415042 ET:351.6709
[000270][Epoch 0083/1000] Epsilon:0.1087 #Expl.:966/8571 #Buy:210 #Sell:245 #Hold:8116 #Stocks:2211 PV:84,757,632 LC:1 Loss:2.166658 ET:351.7718
[000270][Epoch 0084/1000] Epsilon:0.1075 #Expl.:908/8571 #Buy:203 #Sell:214 #Hold:8154 #Stocks:3878 PV:137,279,814 LC:1 Loss:2.690731 ET:353.1524
[000270][Epoch 0085/1000] Epsilon:0.1064 #Expl.:920/8571 #Buy:198 #Sell:224 #Hold:8149 #Stocks:2536 PV:85,974,568 LC:1 Loss:4.288772 ET:351.2479
[000270][Epoch 0086/1000] Epsilon:0.1053 #Expl.:899/8571 #Buy:172 #Sell:184 #Hold:8215 #Stocks:651 PV:22,080,392 LC:1 Loss:3.720034 ET:351.9204
[000270][Epoch 0087/1000] Epsilon:0.1042 #Expl.:919/8571 #Buy:194 #Sell:213 #Hold:8164 #Stocks:1442 PV:59,733,884 LC:1 Loss:4.594199 ET:351.8172
[000270][Epoch 0088/1000] Epsilon:0.1031 #Expl.:871/8571 #Buy:187 #Sell:188 #Hold:8196 #Stocks:5297 PV:203,379,493 LC:1 Loss:6.613162 ET:351.8600
[000270][Epoch 0089/1000] Epsilon:0.1020 #Expl.:834/8571 #Buy:213 #Sell:217 #Hold:8141 #Stocks:5814 PV:229,235,319 LC:1 Loss:9.049729 ET:351.5407
[000270][Epoch 0090/1000] Epsilon:0.1010 #Expl.:859/8571 #Buy:165 #Sell:193 #Hold:8213 #Stocks:2327 PV:78,895,036 LC:1 Loss:3.543087 ET:352.5897
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0091/1000] Epsilon:0.1000 #Expl.:868/8571 #Buy:172 #Sell:202 #Hold:8197 #Stocks:892 PV:30,272,527 LC:1 Loss:4.023101 ET:352.0713
[000270][Epoch 0092/1000] Epsilon:0.0990 #Expl.:874/8571 #Buy:192 #Sell:205 #Hold:8174 #Stocks:1468 PV:70,042,097 LC:1 Loss:4.131937 ET:351.7638
[000270][Epoch 0093/1000] Epsilon:0.0980 #Expl.:843/8571 #Buy:174 #Sell:199 #Hold:8198 #Stocks:769 PV:44,746,923 LC:1 Loss:3.730382 ET:351.6860
[000270][Epoch 0094/1000] Epsilon:0.0971 #Expl.:853/8571 #Buy:183 #Sell:209 #Hold:8179 #Stocks:726 PV:71,298,355 LC:1 Loss:4.341071 ET:351.7277
[000270][Epoch 0095/1000] Epsilon:0.0962 #Expl.:825/8571 #Buy:141 #Sell:140 #Hold:8290 #Stocks:2907 PV:98,566,589 LC:1 Loss:3.836956 ET:351.4997
[000270][Epoch 0096/1000] Epsilon:0.0952 #Expl.:834/8571 #Buy:183 #Sell:193 #Hold:8195 #Stocks:4116 PV:150,779,007 LC:1 Loss:3.323621 ET:351.5736
[000270][Epoch 0097/1000] Epsilon:0.0943 #Expl.:768/8571 #Buy:180 #Sell:186 #Hold:8205 #Stocks:2765 PV:115,175,743 LC:1 Loss:3.951101 ET:353.2400
[000270][Epoch 0098/1000] Epsilon:0.0935 #Expl.:771/8571 #Buy:163 #Sell:172 #Hold:8236 #Stocks:889 PV:53,445,103 LC:1 Loss:4.190893 ET:351.7969
[000270][Epoch 0099/1000] Epsilon:0.0926 #Expl.:780/8571 #Buy:149 #Sell:158 #Hold:8264 #Stocks:1031 PV:40,882,699 LC:1 Loss:1.641398 ET:351.8335
[000270][Epoch 0100/1000] Epsilon:0.0917 #Expl.:704/8571 #Buy:169 #Sell:162 #Hold:8240 #Stocks:7721 PV:264,964,921 LC:1 Loss:10.332530 ET:352.0822
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0101/1000] Epsilon:0.0909 #Expl.:704/8571 #Buy:160 #Sell:171 #Hold:8240 #Stocks:3135 PV:115,646,496 LC:1 Loss:3.753429 ET:352.9052
[000270][Epoch 0102/1000] Epsilon:0.0901 #Expl.:721/8571 #Buy:178 #Sell:195 #Hold:8198 #Stocks:1900 PV:75,399,570 LC:1 Loss:3.364235 ET:352.3996
[000270][Epoch 0103/1000] Epsilon:0.0893 #Expl.:792/8571 #Buy:167 #Sell:186 #Hold:8218 #Stocks:1579 PV:76,320,215 LC:1 Loss:2.639134 ET:351.1913
[000270][Epoch 0104/1000] Epsilon:0.0885 #Expl.:746/8571 #Buy:154 #Sell:163 #Hold:8254 #Stocks:874 PV:61,202,684 LC:1 Loss:2.469842 ET:351.7514
[000270][Epoch 0105/1000] Epsilon:0.0877 #Expl.:735/8571 #Buy:154 #Sell:164 #Hold:8253 #Stocks:1629 PV:61,979,475 LC:1 Loss:2.147114 ET:351.7052
[000270][Epoch 0106/1000] Epsilon:0.0870 #Expl.:737/8571 #Buy:168 #Sell:168 #Hold:8235 #Stocks:3931 PV:137,545,217 LC:1 Loss:4.525834 ET:351.6170
[000270][Epoch 0107/1000] Epsilon:0.0862 #Expl.:747/8571 #Buy:169 #Sell:181 #Hold:8221 #Stocks:1701 PV:83,865,679 LC:1 Loss:4.472206 ET:351.7132
[000270][Epoch 0108/1000] Epsilon:0.0855 #Expl.:719/8571 #Buy:170 #Sell:169 #Hold:8232 #Stocks:3861 PV:139,214,116 LC:1 Loss:6.564690 ET:352.7279
[000270][Epoch 0109/1000] Epsilon:0.0847 #Expl.:689/8571 #Buy:164 #Sell:169 #Hold:8238 #Stocks:2745 PV:109,838,297 LC:1 Loss:3.841550 ET:351.7538
[000270][Epoch 0110/1000] Epsilon:0.0840 #Expl.:700/8571 #Buy:165 #Sell:165 #Hold:8241 #Stocks:3530 PV:163,304,486 LC:1 Loss:3.773448 ET:352.2298
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
top of axes not in the figure, so title not moved
[000270][Epoch 0111/1000] Epsilon:0.0833 #Expl.:699/8571 #Buy:158 #Sell:161 #Hold:8252 #Stocks:3792 PV:158,132,982 LC:1 Loss:3.188033 ET:352.5732
[000270][Epoch 0112/1000] Epsilon:0.0826 #Expl.:720/8571 #Buy:167 #Sell:154 #Hold:8250 #Stocks:9704 PV:333,768,884 LC:1 Loss:15.813651 ET:351.6509
[000270][Epoch 0113/1000] Epsilon:0.0820 #Expl.:718/8571 #Buy:127 #Sell:158 #Hold:8286 #Stocks:432 PV:25,371,122 LC:1 Loss:4.174144 ET:353.2129
[000270][Epoch 0114/1000] Epsilon:0.0813 #Expl.:667/8571 #Buy:154 #Sell:162 #Hold:8255 #Stocks:2726 PV:92,443,413 LC:1 Loss:4.605739 ET:350.9187
